  Object.cpp
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(12): warning C4305: '=': truncation from 'double' to 'float'
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(54): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(57): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(60): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(63): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(66): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(69): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(81): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(84): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(87): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(90): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(93): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
\\banner.main.ad.rit.edu\students\ztd9457\igmprofile\documents\opengl_hmwk\opengl_hmwk\object.cpp(96): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
  OpenGL_HMWK.vcxproj -> \\banner.main.ad.rit.edu\students\ztd9457\IGMProfile\Documents\OpenGL_HMWK\Debug\OpenGL_HMWK.exe
